2023-05-01 12:37:14,787 INFO  Logger.cs: 70 - 
2023-05-01 12:38:26,906 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???,h e x a g o n   s o c k e t   h e a d   c a p   s c r e w s   g b - 1 8 9 @ A s s e m 1             ?(  
2023-05-01 12:38:26,907 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\SOLIDWORKS Data\browser\GB\screws\socket head screws\hexagon socket head cap screws gb.sldprt
2023-05-01 12:38:26,907 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???,h e x a g o n   s o c k e t   h e a d   c a p   s c r e w s   g b - 1 8 7 @ A s s e m 1             Y(  
2023-05-01 12:38:26,907 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\SOLIDWORKS Data\browser\GB\screws\socket head screws\hexagon socket head cap screws gb.sldprt
2023-05-01 12:38:26,908 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???'Y??9_'|t?- 1 @ A s s e m 1             |$  
2023-05-01 12:38:26,908 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\PC-001\Desktop\Redwall_arm\大臂弹簧轴.SLDPRT
2023-05-01 12:38:26,908 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???,h e x a g o n   s o c k e t   h e a d   c a p   s c r e w s   g b - 1 5 1 @ A s s e m 1             ?  
2023-05-01 12:38:26,909 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\SOLIDWORKS Data\browser\GB\screws\socket head screws\hexagon socket head cap screws gb.sldprt
2023-05-01 12:38:26,909 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???,h e x a g o n   s o c k e t   h e a d   c a p   s c r e w s   g b - 1 5 4 @ A s s e m 1             c  
2023-05-01 12:38:26,909 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\SOLIDWORKS Data\browser\GB\screws\socket head screws\hexagon socket head cap screws gb.sldprt
2023-05-01 12:38:26,909 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???,h e x a g o n   s o c k e t   h e a d   c a p   s c r e w s   g b - 1 5 5 @ A s s e m 1             |  
2023-05-01 12:38:26,910 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\SOLIDWORKS Data\browser\GB\screws\socket head screws\hexagon socket head cap screws gb.sldprt
2023-05-01 12:38:26,910 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???,h e x a g o n   s o c k e t   h e a d   c a p   s c r e w s   g b - 1 5 3 @ A s s e m 1             Y  
2023-05-01 12:38:26,910 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\SOLIDWORKS Data\browser\GB\screws\socket head screws\hexagon socket head cap screws gb.sldprt
2023-05-01 12:38:26,911 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???+h e x a g o n   s o c k e t   h e a d   c a p   s c r e w s   g b - 2 5 @ A s s e m 1             ?  
2023-05-01 12:38:26,911 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\SOLIDWORKS Data\browser\GB\screws\socket head screws\hexagon socket head cap screws gb.sldprt
2023-05-01 12:38:26,911 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???+h e x a g o n   s o c k e t   h e a d   c a p   s c r e w s   g b - 2 8 @ A s s e m 1             ?  
2023-05-01 12:38:26,912 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\SOLIDWORKS Data\browser\GB\screws\socket head screws\hexagon socket head cap screws gb.sldprt
2023-05-01 12:38:26,912 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???+h e x a g o n   s o c k e t   h e a d   c a p   s c r e w s   g b - 2 7 @ A s s e m 1             ?  
2023-05-01 12:38:26,912 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\SOLIDWORKS Data\browser\GB\screws\socket head screws\hexagon socket head cap screws gb.sldprt
2023-05-01 12:38:26,913 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???+h e x a g o n   s o c k e t   h e a d   c a p   s c r e w s   g b - 2 6 @ A s s e m 1             ?  
2023-05-01 12:38:26,913 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\SOLIDWORKS Data\browser\GB\screws\socket head screws\hexagon socket head cap screws gb.sldprt
2023-05-01 12:38:26,913 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???+h e x a g o n   s o c k e t   h e a d   c a p   s c r e w s   g b - 1 5 @ A s s e m 1             ?  
2023-05-01 12:38:26,914 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\SOLIDWORKS Data\browser\GB\screws\socket head screws\hexagon socket head cap screws gb.sldprt
2023-05-01 12:38:26,914 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???+h e x a g o n   s o c k e t   h e a d   c a p   s c r e w s   g b - 1 7 @ A s s e m 1             ?  
2023-05-01 12:38:26,914 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\SOLIDWORKS Data\browser\GB\screws\socket head screws\hexagon socket head cap screws gb.sldprt
2023-05-01 12:38:26,914 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???+h e x a g o n   s o c k e t   h e a d   c a p   s c r e w s   g b - 1 6 @ A s s e m 1             ?  
2023-05-01 12:38:26,915 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\SOLIDWORKS Data\browser\GB\screws\socket head screws\hexagon socket head cap screws gb.sldprt
2023-05-01 12:38:26,915 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???+h e x a g o n   s o c k e t   h e a d   c a p   s c r e w s   g b - 1 8 @ A s s e m 1             ?  
2023-05-01 12:38:26,915 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\SOLIDWORKS Data\browser\GB\screws\socket head screws\hexagon socket head cap screws gb.sldprt
2023-05-01 12:38:26,916 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???,h e x a g o n   s o c k e t   h e a d   c a p   s c r e w s   g b - 1 8 5 @ A s s e m 1             ?'  
2023-05-01 12:38:26,916 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\SOLIDWORKS Data\browser\GB\screws\socket head screws\hexagon socket head cap screws gb.sldprt
2023-05-01 12:38:26,916 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???,h e x a g o n   s o c k e t   h e a d   c a p   s c r e w s   g b - 1 8 6 @ A s s e m 1             (  
2023-05-01 12:38:26,917 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\SOLIDWORKS Data\browser\GB\screws\socket head screws\hexagon socket head cap screws gb.sldprt
2023-05-01 12:38:26,917 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???*h e x a g o n   s o c k e t   h e a d   c a p   s c r e w s   g b - 3 @ A s s e m 1             ?  
2023-05-01 12:38:26,918 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\SOLIDWORKS Data\browser\GB\screws\socket head screws\hexagon socket head cap screws gb.sldprt
2023-05-01 12:38:26,919 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???*h e x a g o n   s o c k e t   h e a d   c a p   s c r e w s   g b - 4 @ A s s e m 1             	  
2023-05-01 12:38:26,919 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\SOLIDWORKS Data\browser\GB\screws\socket head screws\hexagon socket head cap screws gb.sldprt
2023-05-01 12:38:26,919 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???*h e x a g o n   s o c k e t   h e a d   c a p   s c r e w s   g b - 6 @ A s s e m 1             !  
2023-05-01 12:38:26,920 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\SOLIDWORKS Data\browser\GB\screws\socket head screws\hexagon socket head cap screws gb.sldprt
2023-05-01 12:38:26,920 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???*h e x a g o n   s o c k e t   h e a d   c a p   s c r e w s   g b - 5 @ A s s e m 1               
2023-05-01 12:38:26,920 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\SOLIDWORKS Data\browser\GB\screws\socket head screws\hexagon socket head cap screws gb.sldprt
2023-05-01 12:38:26,920 INFO  CommonSwOperations.cs: 230 - Loaded 40 components for link big_arm
2023-05-01 12:38:26,921 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for small_arm from C:\Users\PC-001\Desktop\Redwall_arm\Assem1.SLDASM
2023-05-01 12:38:26,921 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???t?/e?g- 1 @ A s s e m 1               
2023-05-01 12:38:26,921 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\PC-001\Desktop\Redwall_arm\轴支架.SLDPRT
2023-05-01 12:38:26,922 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???t?/e?g- 2 @ A s s e m 1                
2023-05-01 12:38:26,922 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\PC-001\Desktop\Redwall_arm\轴支架.SLDPRT
2023-05-01 12:38:26,922 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???\??- 4 @ A s s e m 1             c  
2023-05-01 12:38:26,923 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\PC-001\Desktop\Redwall_arm\小臂.SLDPRT
2023-05-01 12:38:26,923 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???L M H 1 3 - 3 @ A s s e m 1             $  
2023-05-01 12:38:26,923 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\PC-001\Desktop\Redwall_arm\LMH13.SLDPRT
2023-05-01 12:38:26,923 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ????V?[?~?g?N- 5 @ A s s e m 1             ?$  
2023-05-01 12:38:26,924 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\PC-001\Desktop\Redwall_arm\固定结构件.SLDPRT
2023-05-01 12:38:26,924 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???!M o t o r - 4 @ A s s e m 1 / M a x o n   R E 4 0 - 1 @ M o t o r             U     
2023-05-01 12:38:26,925 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\PC-001\Desktop\Redwall_arm\Motores\Maxon RE40.SLDPRT
2023-05-01 12:38:26,925 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ????Q?hV?z?v- 5 @ A s s e m 1             %  
2023-05-01 12:38:26,925 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\PC-001\Desktop\Redwall_arm\减速器端盖.SLDPRT
2023-05-01 12:38:26,925 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ????C S - 2 0 - x x x - 2 A - G R - 5 @ A s s e m 1 / C S 2 0 - C i r c u l a r - S p l i n e - 1 @ C S - 2 0 - x x x - 2 A - G R             O     
2023-05-01 12:38:26,926 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\PC-001\Desktop\Redwall_arm\谐波减速器\CS20-Circular-Spline.SLDPRT
2023-05-01 12:38:26,926 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ??????NgP[- 1 @ A s s e m 1             _  
2023-05-01 12:38:26,966 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\PC-001\Desktop\Redwall_arm\零件板子.SLDPRT
2023-05-01 12:38:26,967 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???,h e x a g o n   s o c k e t   h e a d   c a p   s c r e w s   g b - 1 6 9 @ A s s e m 1             #  
2023-05-01 12:38:26,967 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\SOLIDWORKS Data\browser\GB\screws\socket head screws\hexagon socket head cap screws gb.sldprt
2023-05-01 12:38:26,967 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???,h e x a g o n   s o c k e t   h e a d   c a p   s c r e w s   g b - 1 6 6 @ A s s e m 1             ?"  
2023-05-01 12:38:26,968 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\SOLIDWORKS Data\browser\GB\screws\socket head screws\hexagon socket head cap screws gb.sldprt
2023-05-01 12:38:26,968 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???(h e x   n u t s ,   s t y l e   1 - g r a d e s   a b   g b - 5 8 @ A s s e m 1             ?#  
2023-05-01 12:38:26,968 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\SOLIDWORKS Data\browser\GB\nuts\hexagon nuts\hex nuts, style 1-grades ab gb.sldprt
2023-05-01 12:38:26,969 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???(h e x   n u t s ,   s t y l e   1 - g r a d e s   a b   g b - 5 7 @ A s s e m 1             ?#  
2023-05-01 12:38:26,969 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\SOLIDWORKS Data\browser\GB\nuts\hexagon nuts\hex nuts, style 1-grades ab gb.sldprt
2023-05-01 12:38:26,969 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???,h e x a g o n   s o c k e t   h e a d   c a p   s c r e w s   g b - 1 6 7 @ A s s e m 1             ?"  
2023-05-01 12:38:26,970 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\SOLIDWORKS Data\browser\GB\screws\socket head screws\hexagon socket head cap screws gb.sldprt
2023-05-01 12:38:26,970 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???,h e x a g o n   s o c k e t   h e a d   c a p   s c r e w s   g b - 1 4 3 @ A s s e m 1             b  
2023-05-01 12:38:26,970 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\SOLIDWORKS Data\browser\GB\screws\socket head screws\hexagon socket head cap screws gb.sldprt
2023-05-01 12:38:26,971 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???,h e x a g o n   s o c k e t   h e a d   c a p   s c r e w s   g b - 1 4 2 @ A s s e m 1             Z  
2023-05-01 12:38:26,971 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\SOLIDWORKS Data\browser\GB\screws\socket head screws\hexagon socket head cap screws gb.sldprt
2023-05-01 12:38:26,971 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???,h e x a g o n   s o c k e t   h e a d   c a p   s c r e w s   g b - 1 4 5 @ A s s e m 1             ?  
2023-05-01 12:38:26,972 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\SOLIDWORKS Data\browser\GB\screws\socket head screws\hexagon socket head cap screws gb.sldprt
2023-05-01 12:38:26,972 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???,h e x a g o n   s o c k e t   h e a d   c a p   s c r e w s   g b - 1 4 6 @ A s s e m 1             ?  
2023-05-01 12:38:26,972 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\SOLIDWORKS Data\browser\GB\screws\socket head screws\hexagon socket head cap screws gb.sldprt
2023-05-01 12:38:26,973 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???\??9Yg- 1 @ A s s e m 1             B$  
2023-05-01 12:38:26,973 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\PC-001\Desktop\Redwall_arm\小臂夹板.SLDPRT
2023-05-01 12:38:26,973 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???,h e x a g o n   s o c k e t   h e a d   c a p   s c r e w s   g b - 1 7 0 @ A s s e m 1             ?$  
2023-05-01 12:38:26,974 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\SOLIDWORKS Data\browser\GB\screws\socket head screws\hexagon socket head cap screws gb.sldprt
2023-05-01 12:38:26,974 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???,h e x a g o n   s o c k e t   h e a d   c a p   s c r e w s   g b - 1 7 2 @ A s s e m 1             ?$  
2023-05-01 12:38:26,974 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\SOLIDWORKS Data\browser\GB\screws\socket head screws\hexagon socket head cap screws gb.sldprt
2023-05-01 12:38:26,975 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???\???V?[?~?g?N- 1 @ A s s e m 1             $  
2023-05-01 12:38:26,975 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\PC-001\Desktop\Redwall_arm\小臂固定结构件.SLDPRT
